# Conditions read from  CMS_CONDITIONS  via FrontierProd 
-----begin-----

************** HLT-1 Information **************

 Electron paths-1:    0  HLT_PFMETNoMu110_PFMHTNoMu110_IDTight_v7	
    <weight MUF="1" MUR="1" PDF="306052" id="62"> Member 52 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306053" id="63"> Member 53 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306054" id="64"> Member 54 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306055" id="65"> Member 55 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306056" id="66"> Member 56 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306057" id="67"> Member 57 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306058" id="68"> Member 58 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306059" id="69"> Member 59 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306060" id="70"> Member 60 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306061" id="71"> Member 61 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306062" id="72"> Member 62 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306063" id="73"> Member 63 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306064" id="74"> Member 64 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306065" id="75"> Member 65 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306066" id="76"> Member 66 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306067" id="77"> Member 67 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306068" id="78"> Member 68 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306069" id="79"> Member 69 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306070" id="80"> Member 70 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306071" id="81"> Member 71 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306072" id="82"> Member 72 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306073" id="83"> Member 73 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306074" id="84"> Member 74 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306075" id="85"> Member 75 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306076" id="86"> Member 76 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306077" id="87"> Member 77 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306078" id="88"> Member 78 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306079" id="89"> Member 79 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306080" id="90"> Member 80 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306081" id="91"> Member 81 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306082" id="92"> Member 82 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306083" id="93"> Member 83 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306084" id="94"> Member 84 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306085" id="95"> Member 85 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306086" id="96"> Member 86 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306087" id="97"> Member 87 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306088" id="98"> Member 88 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306089" id="99"> Member 89 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306090" id="100"> Member 90 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306091" id="101"> Member 91 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306092" id="102"> Member 92 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306093" id="103"> Member 93 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306094" id="104"> Member 94 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306095" id="105"> Member 95 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306096" id="106"> Member 96 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306097" id="107"> Member 97 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306098" id="108"> Member 98 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306099" id="109"> Member 99 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306100" id="110"> Member 100 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306101" id="111"> Member 101 of sets NNPDF31_nnlo_hessian_pdfas</weight>
    <weight MUF="1" MUR="1" PDF="306102" id="112"> Member 102 of sets NNPDF31_nnlo_hessian_pdfas</weight>
  </weightgroup>
  <weightgroup combine="hessian" name="CT10nlo_nf4">
    <weight MUF="1" MUR="1" PDF="11082" id="113"> Member 0 of sets CT10nlo_nf4</weight>
  </weightgroup>
  <weightgroup combine="hessian" name="CT14nnlo_NF4">
    <weight MUF="1" MUR="1" PDF="13091" id="114"> Member 0 of sets CT14nnlo_NF4</weight>
  </weightgroup>
  <weightgroup combine="hessian" name="CT14nlo_NF4">
    <weight MUF="1" MUR="1" PDF="13191" id="115"> Member 0 of sets CT14nlo_NF4</weight>
  </weightgroup>
  <weightgroup combine="hessian" name="CT14lo_NF4">
    <weight MUF="1" MUR="1" PDF="13202" id="116"> Member 0 of sets CT14lo_NF4</weight>
  </weightgroup>
  <weightgroup combine="hessian" name="MSTW2008lo68cl_nf4">
    <weight MUF="1" MUR="1" PDF="23100" id="117"> Member 0 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23101" id="118"> Member 1 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23102" id="119"> Member 2 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23103" id="120"> Member 3 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23104" id="121"> Member 4 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23105" id="122"> Member 5 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23106" id="123"> Member 6 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23107" id="124"> Member 7 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23108" id="125"> Member 8 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23109" id="126"> Member 9 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23110" id="127"> Member 10 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23111" id="128"> Member 11 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23112" id="129"> Member 12 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23113" id="130"> Member 13 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23114" id="131"> Member 14 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23115" id="132"> Member 15 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23116" id="133"> Member 16 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23117" id="134"> Member 17 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23118" id="135"> Member 18 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23119" id="136"> Member 19 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23120" id="137"> Member 20 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23121" id="138"> Member 21 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23122" id="139"> Member 22 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23123" id="140"> Member 23 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23124" id="141"> Member 24 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23125" id="142"> Member 25 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23126" id="143"> Member 26 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23127" id="144"> Member 27 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23128" id="145"> Member 28 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23129" id="146"> Member 29 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23130" id="147"> Member 30 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23131" id="148"> Member 31 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23132" id="149"> Member 32 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23133" id="150"> Member 33 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23134" id="151"> Member 34 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23135" id="152"> Member 35 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23136" id="153"> Member 36 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23137" id="154"> Member 37 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23138" id="155"> Member 38 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23139" id="156"> Member 39 of sets MSTW2008lo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23140" id="157"> Member 40 of sets MSTW2008lo68cl_nf4</weight>
  </weightgroup>
  <weightgroup combine="hessian" name="MSTW2008nlo68cl_nf4">
    <weight MUF="1" MUR="1" PDF="23300" id="158"> Member 0 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23301" id="159"> Member 1 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23302" id="160"> Member 2 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23303" id="161"> Member 3 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23304" id="162"> Member 4 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23305" id="163"> Member 5 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23306" id="164"> Member 6 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23307" id="165"> Member 7 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23308" id="166"> Member 8 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23309" id="167"> Member 9 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23310" id="168"> Member 10 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23311" id="169"> Member 11 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23312" id="170"> Member 12 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23313" id="171"> Member 13 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23314" id="172"> Member 14 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23315" id="173"> Member 15 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23316" id="174"> Member 16 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23317" id="175"> Member 17 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23318" id="176"> Member 18 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23319" id="177"> Member 19 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23320" id="178"> Member 20 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23321" id="179"> Member 21 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23322" id="180"> Member 22 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23323" id="181"> Member 23 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23324" id="182"> Member 24 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23325" id="183"> Member 25 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23326" id="184"> Member 26 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23327" id="185"> Member 27 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23328" id="186"> Member 28 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23329" id="187"> Member 29 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23330" id="188"> Member 30 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23331" id="189"> Member 31 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23332" id="190"> Member 32 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23333" id="191"> Member 33 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23334" id="192"> Member 34 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23335" id="193"> Member 35 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23336" id="194"> Member 36 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23337" id="195"> Member 37 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23338" id="196"> Member 38 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23339" id="197"> Member 39 of sets MSTW2008nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23340" id="198"> Member 40 of sets MSTW2008nlo68cl_nf4</weight>
  </weightgroup>
  <weightgroup combine="hessian" name="MSTW2008nlo_mbrange_nf4">
    <weight MUF="1" MUR="1" PDF="23490" id="199"> Member 0 of sets MSTW2008nlo_mbrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23491" id="200"> Member 1 of sets MSTW2008nlo_mbrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23492" id="201"> Member 2 of sets MSTW2008nlo_mbrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23493" id="202"> Member 3 of sets MSTW2008nlo_mbrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23494" id="203"> Member 4 of sets MSTW2008nlo_mbrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23495" id="204"> Member 5 of sets MSTW2008nlo_mbrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23496" id="205"> Member 6 of sets MSTW2008nlo_mbrange_nf4</weight>
  </weightgroup>
  <weightgroup combine="hessian" name="MSTW2008nnlo68cl_nf4">
    <weight MUF="1" MUR="1" PDF="23600" id="206"> Member 0 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23601" id="207"> Member 1 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23602" id="208"> Member 2 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23603" id="209"> Member 3 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23604" id="210"> Member 4 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23605" id="211"> Member 5 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23606" id="212"> Member 6 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23607" id="213"> Member 7 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23608" id="214"> Member 8 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23609" id="215"> Member 9 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23610" id="216"> Member 10 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23611" id="217"> Member 11 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23612" id="218"> Member 12 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23613" id="219"> Member 13 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23614" id="220"> Member 14 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23615" id="221"> Member 15 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23616" id="222"> Member 16 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23617" id="223"> Member 17 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23618" id="224"> Member 18 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23619" id="225"> Member 19 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23620" id="226"> Member 20 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23621" id="227"> Member 21 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23622" id="228"> Member 22 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23623" id="229"> Member 23 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23624" id="230"> Member 24 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23625" id="231"> Member 25 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23626" id="232"> Member 26 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23627" id="233"> Member 27 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23628" id="234"> Member 28 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23629" id="235"> Member 29 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23630" id="236"> Member 30 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23631" id="237"> Member 31 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23632" id="238"> Member 32 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23633" id="239"> Member 33 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23634" id="240"> Member 34 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23635" id="241"> Member 35 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23636" id="242"> Member 36 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23637" id="243"> Member 37 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23638" id="244"> Member 38 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23639" id="245"> Member 39 of sets MSTW2008nnlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23640" id="246"> Member 40 of sets MSTW2008nnlo68cl_nf4</weight>
  </weightgroup>
  <weightgroup combine="hessian" name="MSTW2008nnlo_mbrange_nf4">
    <weight MUF="1" MUR="1" PDF="23790" id="247"> Member 0 of sets MSTW2008nnlo_mbrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23791" id="248"> Member 1 of sets MSTW2008nnlo_mbrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23792" id="249"> Member 2 of sets MSTW2008nnlo_mbrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23793" id="250"> Member 3 of sets MSTW2008nnlo_mbrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23794" id="251"> Member 4 of sets MSTW2008nnlo_mbrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23795" id="252"> Member 5 of sets MSTW2008nnlo_mbrange_nf4</weight>
    <weight MUF="1" MUR="1" PDF="23796" id="253"> Member 6 of sets MSTW2008nnlo_mbrange_nf4</weight>
  </weightgroup>
  <weightgroup combine="hessian" name="MMHT2014nlo68cl_nf4">
    <weight MUF="1" MUR="1" PDF="25410" id="254"> Member 0 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25411" id="255"> Member 1 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25412" id="256"> Member 2 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25413" id="257"> Member 3 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25414" id="258"> Member 4 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25415" id="259"> Member 5 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25416" id="260"> Member 6 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25417" id="261"> Member 7 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25418" id="262"> Member 8 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25419" id="263"> Member 9 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25420" id="264"> Member 10 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25421" id="265"> Member 11 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25422" id="266"> Member 12 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25423" id="267"> Member 13 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25424" id="268"> Member 14 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25425" id="269"> Member 15 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25426" id="270"> Member 16 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25427" id="271"> Member 17 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25428" id="272"> Member 18 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25429" id="273"> Member 19 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25430" id="274"> Member 20 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25431" id="275"> Member 21 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25432" id="276"> Member 22 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25433" id="277"> Member 23 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25434" id="278"> Member 24 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25435" id="279"> Member 25 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25436" id="280"> Member 26 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25437" id="281"> Member 27 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25438" id="282"> Member 28 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25439" id="283"> Member 29 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25440" id="284"> Member 30 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25441" id="285"> Member 31 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25442" id="286"> Member 32 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25443" id="287"> Member 33 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25444" id="288"> Member 34 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25445" id="289"> Member 35 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25446" id="290"> Member 36 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25447" id="291"> Member 37 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25448" id="292"> Member 38 of sets MMHT2014nlo68cl_nf4</weight>
    <weight MUF="1" MUR="1" PDF="25449" id="293"> Member 39 of sets MMHT2014nlo68cl_nf4</weight>
